utc_timestamp,cet_cest_timestamp,DK_load_actual_entsoe_transparency,DK_solar_capacity,DK_solar_generation_actual,DK_wind_capacity,DK_wind_generation_actual,DK_wind_onshore_capacity,DK_wind_onshore_generation_actual,DK_1_load_actual_entsoe_transparency,DK_1_price_day_ahead,DK_1_solar_generation_actual,DK_1_wind_generation_actual,DK_1_wind_onshore_generation_actual,DK_2_load_actual_entsoe_transparency,DK_2_price_day_ahead,DK_2_solar_generation_actual,DK_2_wind_generation_actual,DK_2_wind_onshore_generation_actual
2019-01-06T22:00:00Z,2019-01-06T23:00:00+0100,3271.34,547,0,6070,775.45,4369,556.44,1887.78,50.23,0,692.09,517.24,1383.56,50.23,0,83.36,39.2
2019-01-06T23:00:00Z,2019-01-07T00:00:00+0100,3119.62,547,0,6070,814.46,4369,571.07,1825.56,46.03,0,726.99,534.59,1294.06,48.62,0,87.47,36.48
2019-01-07T00:00:00Z,2019-01-07T01:00:00+0100,3051.34,547,0,6070,823.71,4369,661.46,1813.27,47.98,0,764.72,619.13,1238.07,47.98,0,58.99,42.33
2019-01-07T01:00:00Z,2019-01-07T02:00:00+0100,3006.32,547,0,6070,851.47,4369,689.04,1789.15,47.84,0,776.97,632.23,1217.17,47.84,0,74.5,56.81
2019-01-07T02:00:00Z,2019-01-07T03:00:00+0100,3030.26,547,0,6070,918.51,4369,695.48,1809.87,46.11,0,796.66,640.09,1220.39,46.96,0,121.85,55.39
2019-01-07T03:00:00Z,2019-01-07T04:00:00+0100,3099.04,547,0,6070,918.33,4369,700.78,1849.62,46.08,0,799.81,650.92,1249.42,48.09,0,118.52,49.86
2019-01-07T04:00:00Z,2019-01-07T05:00:00+0100,3357.93,547,0,6070,1037.9,4369,776.06,2005.05,47.62,0,927.91,728.08,1352.88,49.87,0,109.99,47.98
2019-01-07T05:00:00Z,2019-01-07T06:00:00+0100,3984.25,547,0,6070,1114.93,4369,833.54,2364.45,55.77,0,1008.05,779.19,1619.8,53.51,0,106.88,54.35
2019-01-07T06:00:00Z,2019-01-07T07:00:00+0100,4747.49,547,0,6070,1146.74,4369,890.36,2861.05,59.66,0,1041.53,832.63,1886.44,66.97,0,105.21,57.73
2019-01-07T07:00:00Z,2019-01-07T08:00:00+0100,4955.45,547,0.2,6070,1073.96,4369,837.68,3014.14,57.94,0,950.45,774.03,1941.31,72.85,0.2,123.51,63.65
2019-01-07T08:00:00Z,2019-01-07T09:00:00+0100,4936.52,547,10.21,6070,1013.32,4369,789.34,2978.64,56.9,7,877.55,710.27,1957.88,73.13,3.21,135.77,79.07
2019-01-07T09:00:00Z,2019-01-07T10:00:00+0100,4921.44,547,33.72,6070,1030.82,4369,738.69,2998.91,56.28,25,869.52,648.75,1922.53,72.32,8.72,161.3,89.94
2019-01-07T10:00:00Z,2019-01-07T11:00:00+0100,4854.86,547,51.26,6070,1206.36,4369,826.25,2973.33,55.56,35,986.84,702.36,1881.53,69.52,16.26,219.52,123.89
2019-01-07T11:00:00Z,2019-01-07T12:00:00+0100,4899.79,547,59.46,6070,1477.6,4369,1011.07,2928.82,55.14,42,1223.56,843.57,1970.97,67.13,17.46,254.04,167.5
2019-01-07T12:00:00Z,2019-01-07T13:00:00+0100,4948.58,547,43.92,6070,1722.8,4369,1236.71,2968.09,54.16,33,1459.97,1093.07,1980.49,65.15,10.92,262.83,143.64
2019-01-07T13:00:00Z,2019-01-07T14:00:00+0100,4901.05,547,18.8,6070,2064.43,4369,1581.1,2925.6,53.73,13,1855.84,1443.15,1975.45,60.98,5.8,208.59,137.95
2019-01-07T14:00:00Z,2019-01-07T15:00:00+0100,4812.02,547,3.56,6070,2680.97,4369,2078.01,2846.74,53.25,2,2406.06,1897.54,1965.28,53.25,1.56,274.91,180.47
2019-01-07T15:00:00Z,2019-01-07T16:00:00+0100,5011.47,547,0.08,6070,3452.43,4369,2586.15,2944.04,53.26,0,2984.65,2321.01,2067.43,53.26,0.08,467.78,265.14
2019-01-07T16:00:00Z,2019-01-07T17:00:00+0100,5343.49,547,0,6070,4123.56,4369,3124.45,3140.46,53.42,0,3400.79,2720.46,2203.03,53,0,722.77,403.99
2019-01-07T17:00:00Z,2019-01-07T18:00:00+0100,5143.21,547,0,6070,4458.11,4369,3403.88,3004.25,50.19,0,3567.05,2882.55,2138.96,51.32,0,891.06,521.33
2019-01-07T18:00:00Z,2019-01-07T19:00:00+0100,4797.01,547,0,6070,4289.12,4369,3229.78,2795.75,45.08,0,3345.85,2657.68,2001.26,50.89,0,943.27,572.1
2019-01-07T19:00:00Z,2019-01-07T20:00:00+0100,4491.5,547,0,6070,4085.13,4369,3029.86,2626.11,40.96,0,3109.27,2424.51,1865.39,50.6,0,975.86,605.35
2019-01-07T20:00:00Z,2019-01-07T21:00:00+0100,4242.27,547,0,6070,3973.58,4369,2941.55,2510.01,37.4,0,2997.18,2336.03,1732.26,50.03,0,976.4,605.52
2019-01-07T21:00:00Z,2019-01-07T22:00:00+0100,3903.68,547,0,6070,3911.69,4369,2990.76,2330.68,21.15,0,2991.7,2437.68,1573,21.15,0,919.99,553.08
2019-01-07T22:00:00Z,2019-01-07T23:00:00+0100,3532.87,547,0,6070,4081.28,4369,3115.82,2096.79,14.38,0,3191.72,2586.01,1436.08,14.38,0,889.56,529.81
2019-01-07T23:00:00Z,2019-01-08T00:00:00+0100,3465.63,547,0,6070,4128.19,4369,3129.42,2106.74,17.94,0,3247.9,2619.33,1358.89,17.94,0,880.29,510.09
2019-01-08T00:00:00Z,2019-01-08T01:00:00+0100,3362.06,547,0,6070,3809.5,4369,2797.11,2058.47,20.91,0,2923.98,2279.76,1303.59,20.91,0,885.52,517.35
2019-01-08T01:00:00Z,2019-01-08T02:00:00+0100,3201.5,547,0,6070,3868.19,4369,2910.82,1922.42,7.78,0,2955.33,2360.88,1279.08,7.78,0,912.86,549.94
2019-01-08T02:00:00Z,2019-01-08T03:00:00+0100,3225.56,547,0,6070,3752.47,4369,2757,1948.56,14.33,0,2817.69,2191.59,1277,14.33,0,934.78,565.41
2019-01-08T03:00:00Z,2019-01-08T04:00:00+0100,3291.33,547,0,6070,3699.48,4369,2699.95,1996.35,18.56,0,2778.33,2143.86,1294.98,18.56,0,921.15,556.09
2019-01-08T04:00:00Z,2019-01-08T05:00:00+0100,3561.74,547,0,6070,3648.66,4369,2867.75,2140.08,18.57,0,2704.18,2288.95,1421.66,18.57,0,944.48,578.8
2019-01-08T05:00:00Z,2019-01-08T06:00:00+0100,4139.02,547,0,6070,3788.31,4369,3142.3,2476.7,35.81,0,2887.17,2610.41,1662.32,35.81,0,901.14,531.89
2019-01-08T06:00:00Z,2019-01-08T07:00:00+0100,4784.33,547,0,6070,3951.01,4369,3192.74,2868.68,43.87,0,3125.03,2732.5,1915.65,43.87,0,825.98,460.24
2019-01-08T07:00:00Z,2019-01-08T08:00:00+0100,5024.53,547,0.24,6070,4088.56,4369,3117.5,3009.11,46.93,0,3264.16,2654.1,2015.42,46.93,0.24,824.4,463.4
2019-01-08T08:00:00Z,2019-01-08T09:00:00+0100,5007.98,547,9.44,6070,3916.35,4369,2874.96,2989.53,43.88,6,3044.86,2361,2018.45,43.88,3.44,871.49,513.96
2019-01-08T09:00:00Z,2019-01-08T10:00:00+0100,5032.85,547,33.73,6070,3745.62,4369,2702.33,3009.2,43.85,28,2812.64,2132.84,2023.65,43.85,5.73,932.98,569.49
2019-01-08T10:00:00Z,2019-01-08T11:00:00+0100,5008.52,547,62.84,6070,3806.91,4369,2752.07,2972.7,46.74,53,2846.52,2156.88,2035.82,46.74,9.84,960.39,595.19
2019-01-08T11:00:00Z,2019-01-08T12:00:00+0100,4965.12,547,76.85,6070,4111,4369,3053.66,2924.58,43.94,65,3129.78,2440.32,2040.54,43.94,11.85,981.22,613.34
2019-01-08T12:00:00Z,2019-01-08T13:00:00+0100,5007.33,547,54.87,6070,4420.05,4369,3358.97,2974.56,43.21,45,3459.48,2767.94,2032.77,43.21,9.87,960.57,591.03
2019-01-08T13:00:00Z,2019-01-08T14:00:00+0100,5022.49,547,26.85,6070,4599.51,4369,3547.66,3002.93,43.81,21,3642.25,2954.98,2019.56,43.81,5.85,957.26,592.68
2019-01-08T14:00:00Z,2019-01-08T15:00:00+0100,4924.37,547,7.51,6070,4702.58,4369,3644.77,2914.93,45.6,6,3720.92,3033.14,2009.44,45.6,1.51,981.66,611.63
2019-01-08T15:00:00Z,2019-01-08T16:00:00+0100,5050.37,547,1.1,6070,4762.1,4369,3704.69,2950.36,35.21,1,3775.43,3086.92,2100.01,35.21,0.1,986.67,617.77
2019-01-08T16:00:00Z,2019-01-08T17:00:00+0100,5419.99,547,0,6070,4803.49,4369,3748.15,3178.32,45.64,0,3830.3,3141.94,2241.67,45.64,0,973.19,606.21
2019-01-08T17:00:00Z,2019-01-08T18:00:00+0100,5196.15,547,0,6070,4846.36,4369,3793.74,3020.72,45.63,0,3863.46,3176.22,2175.43,45.63,0,982.9,617.52
2019-01-08T18:00:00Z,2019-01-08T19:00:00+0100,4942.98,547,0,6070,4828.79,4369,3770.83,2907.86,37.94,0,3827.39,3139.28,2035.12,37.94,0,1001.4,631.55
2019-01-08T19:00:00Z,2019-01-08T20:00:00+0100,4584.24,547,0,6070,4700.19,4369,3662.93,2703.33,39.53,0,3685.69,3019.05,1880.91,39.53,0,1014.5,643.88
2019-01-08T20:00:00Z,2019-01-08T21:00:00+0100,4341.37,547,0,6070,4684.85,4369,3628.41,2585.08,35.97,0,3659.7,2973.68,1756.29,35.97,0,1025.15,654.73
2019-01-08T21:00:00Z,2019-01-08T22:00:00+0100,4052.46,547,0,6070,4472.43,4369,3436.21,2450.61,29.72,0,3453.93,2776.17,1601.85,29.72,0,1018.5,660.04
2019-01-08T22:00:00Z,2019-01-08T23:00:00+0100,3744.28,547,0,6070,4260.98,4369,3233.12,2276.67,22.55,0,3248.85,2570.64,1467.61,22.55,0,1012.13,662.48
2019-01-08T23:00:00Z,2019-01-09T00:00:00+0100,3658.92,547,0,6070,4051.92,4369,3024.47,2188.39,20.04,0,3055.58,2378.28,1470.53,20.04,0,996.34,646.19
2019-01-09T00:00:00Z,2019-01-09T01:00:00+0100,3529.03,547,0,6070,4281.27,4369,3253.04,2110.49,7.24,0,3287.12,2609.2,1418.54,7.24,0,994.15,643.84
2019-01-09T01:00:00Z,2019-01-09T02:00:00+0100,3462.24,547,0,6070,4415.34,4369,3382.63,2072.3,3.43,0,3419.91,2737.51,1389.94,3.43,0,995.43,645.12
2019-01-09T02:00:00Z,2019-01-09T03:00:00+0100,3465.36,547,0,6070,4349.87,4369,3319.01,2070.41,10.04,0,3355.25,2674.76,1394.95,10.04,0,994.62,644.25
2019-01-09T03:00:00Z,2019-01-09T04:00:00+0100,3459.88,547,0,6070,4274.34,4369,3247.79,2029.36,14.2,0,3287.75,2607.47,1430.52,14.2,0,986.59,640.32
2019-01-09T04:00:00Z,2019-01-09T05:00:00+0100,3774.84,547,0,6070,4242.52,4369,3214.11,2258.16,25.41,0,3266.6,2583.15,1516.68,25.41,0,975.92,630.96
2019-01-09T05:00:00Z,2019-01-09T06:00:00+0100,4319.48,547,0,6070,4303.41,4369,3273.33,2547.76,36.98,0,3328.14,2645.53,1771.72,36.98,0,975.27,627.8
2019-01-09T06:00:00Z,2019-01-09T07:00:00+0100,4960.88,547,0,6070,4279.39,4369,3251.16,2935.62,43.89,0,3315.46,2632.42,2025.26,43.89,0,963.93,618.74
2019-01-09T07:00:00Z,2019-01-09T08:00:00+0100,5190.61,547,0.26,6070,4222.42,4369,3190.99,3072.78,50.98,0,3262.39,2579.57,2117.83,50.98,0.26,960.03,611.42
2019-01-09T08:00:00Z,2019-01-09T09:00:00+0100,5163.38,547,25.33,6070,4172,4369,3138.63,3032.89,50.3,21,3218.44,2530.52,2130.49,50.3,4.33,953.56,608.11
2019-01-09T09:00:00Z,2019-01-09T10:00:00+0100,5161.22,547,97.9,6070,4109.51,4369,3069.59,3053.12,50.21,87,3165.53,2474.74,2108.1,50.21,10.9,943.98,594.85
2019-01-09T10:00:00Z,2019-01-09T11:00:00+0100,5111.38,547,163.58,6070,4208.13,4369,3165.94,3001.71,45.8,145,3276.03,2581.12,2109.67,45.8,18.58,932.1,584.82
2019-01-09T11:00:00Z,2019-01-09T12:00:00+0100,5055.25,547,201.42,6070,4297.91,4369,3264.86,2930.96,43.64,170,3363.15,2670.88,2124.29,43.64,31.42,934.76,593.98
2019-01-09T12:00:00Z,2019-01-09T13:00:00+0100,5066.01,547,186.8,6070,4211.2,4369,3195.82,2945.3,43.49,151,3295.66,2605.98,2120.71,43.49,35.8,915.54,589.84
2019-01-09T13:00:00Z,2019-01-09T14:00:00+0100,4971.69,547,115.46,6070,3882.18,4369,2865.33,2909.35,45.05,94,2973.18,2288.79,2062.34,45.05,21.46,909,576.54
2019-01-09T14:00:00Z,2019-01-09T15:00:00+0100,4871.47,547,27.08,6070,3409.05,4369,2393.7,2826.69,49.95,21,2540.8,1862.9,2044.78,49.95,6.08,868.25,530.8
2019-01-09T15:00:00Z,2019-01-09T16:00:00+0100,5049.17,547,2.2,6070,3020.61,4369,2011.01,2923.74,53.82,2,2207.19,1532.83,2125.43,53.82,0.2,813.42,478.18
2019-01-09T16:00:00Z,2019-01-09T17:00:00+0100,5425.49,547,0,6070,2790.65,4369,1777.24,3148.6,55.94,0,2022.17,1340.92,2276.89,55.94,0,768.48,436.32
2019-01-09T17:00:00Z,2019-01-09T18:00:00+0100,5222.33,547,0,6070,2483.61,4369,1509.79,3013.87,54.19,0,1767.16,1092.12,2208.46,54.19,0,716.45,417.67
2019-01-09T18:00:00Z,2019-01-09T19:00:00+0100,4903.49,547,0,6070,2122.8,4369,1257.97,2849.84,54.19,0,1530.3,873.94,2053.65,54.19,0,592.5,384.03
2019-01-09T19:00:00Z,2019-01-09T20:00:00+0100,4577.06,547,0,6070,1693.83,4369,986.52,2641.39,52.98,0,1212.03,651.96,1935.67,52.98,0,481.8,334.56
2019-01-09T20:00:00Z,2019-01-09T21:00:00+0100,4308.72,547,0,6070,1338.39,4369,781.65,2491.47,51.68,0,929.05,505.76,1817.25,51.68,0,409.34,275.89
2019-01-09T21:00:00Z,2019-01-09T22:00:00+0100,3924.67,547,0,6070,1030.14,4369,589.66,2285.33,50.96,0,680.99,366.36,1639.34,50.96,0,349.15,223.3
2019-01-09T22:00:00Z,2019-01-09T23:00:00+0100,3652.6,547,0,6070,686.03,4369,388.33,2128.85,49.96,0,418.47,235.04,1523.75,49.96,0,267.56,153.29
2019-01-09T23:00:00Z,2019-01-10T00:00:00+0100,3508.9,547,0,6070,484.48,4369,309.81,2069.42,50.51,0,293.81,193.27,1439.48,50.51,0,190.67,116.54
2019-01-10T00:00:00Z,2019-01-10T01:00:00+0100,3402.76,547,0,6070,391.46,4369,286.1,2019.17,49.98,0,239.44,180.19,1383.59,49.98,0,152.02,105.91
2019-01-10T01:00:00Z,2019-01-10T02:00:00+0100,3377.78,547,0,6070,327.64,4369,224.39,2002.18,49.55,0,182.87,134.22,1375.6,49.55,0,144.77,90.17
2019-01-10T02:00:00Z,2019-01-10T03:00:00+0100,3385.7,547,0,6070,211.69,4369,142.81,2007.46,49.98,0,108.32,76.69,1378.24,49.98,0,103.37,66.12
2019-01-10T03:00:00Z,2019-01-10T04:00:00+0100,3484.6,547,0,6070,163.73,4369,102.21,2073.46,49.94,0,78.07,43.99,1411.14,49.94,0,85.66,58.22
2019-01-10T04:00:00Z,2019-01-10T05:00:00+0100,3720.1,547,0,6070,137.17,4369,73.59,2210.4,49.8,0,67.28,28.08,1509.7,49.8,0,69.89,45.51
2019-01-10T05:00:00Z,2019-01-10T06:00:00+0100,4329.68,547,0,6070,125.78,4369,74.35,2582.28,56.97,0,53.74,29.21,1747.4,56.97,0,72.04,45.14
2019-01-10T06:00:00Z,2019-01-10T07:00:00+0100,4993.23,547,0,6070,106.05,4369,69.95,2991.4,72.6,0,41.51,30.81,2001.83,72.6,0,64.54,39.14
2019-01-10T07:00:00Z,2019-01-10T08:00:00+0100,5221.64,547,2.22,6070,150.39,4369,115.69,3133.98,79.23,1,91.5,81.6,2087.66,81.17,1.22,58.89,34.09
2019-01-10T08:00:00Z,2019-01-10T09:00:00+0100,5203.19,547,25.17,6070,269.96,4369,224.29,3106.65,79.17,6,214.16,198.84,2096.54,81.79,19.17,55.8,25.45
2019-01-10T09:00:00Z,2019-01-10T10:00:00+0100,5247.07,547,62.55,6070,326.62,4369,291.48,3148.72,78.55,16,297.18,278.38,2098.35,81.15,46.55,29.44,13.1
2019-01-10T10:00:00Z,2019-01-10T11:00:00+0100,5220.52,547,85,6070,296.28,4369,270.39,3133.16,77.44,25,288.59,262.93,2087.36,80,60,7.69,7.46
2019-01-10T11:00:00Z,2019-01-10T12:00:00+0100,5114.75,547,89.14,6070,327.29,4369,257.77,3051.41,69.66,26,320.22,250.75,2063.34,76.39,63.14,7.07,7.02
2019-01-10T12:00:00Z,2019-01-10T13:00:00+0100,5137.76,547,46.83,6070,402.39,4369,314.83,3079.32,63.61,20,391.69,304.16,2058.44,75,26.83,10.7,10.67
2019-01-10T13:00:00Z,2019-01-10T14:00:00+0100,5070.86,547,21.72,6070,524.2,4369,378.62,3028.85,59.94,11,509.35,363.82,2042.01,76.06,10.72,14.85,14.8
2019-01-10T14:00:00Z,2019-01-10T15:00:00+0100,5005.5,547,4.82,6070,661.04,4369,501.07,2959.13,59.01,3,644.98,485.25,2046.37,75.4,1.82,16.06,15.82
2019-01-10T15:00:00Z,2019-01-10T16:00:00+0100,5216.49,547,0.09,6070,879.46,4369,650.8,3057.98,59.57,0,843.88,618.66,2158.51,76.78,0.09,35.58,32.14
2019-01-10T16:00:00Z,2019-01-10T17:00:00+0100,5527.94,547,0,6070,1114.41,4369,792.14,3244.48,59.21,0,1043.48,738.38,2283.46,83.45,0,70.93,53.76
2019-01-10T17:00:00Z,2019-01-10T18:00:00+0100,5293.68,547,0,6070,1268.59,4369,886.9,3094.68,56.38,0,1158.62,813.97,2199,85.15,0,109.97,72.93
2019-01-10T18:00:00Z,2019-01-10T19:00:00+0100,4932.36,547,0,6070,1448.63,4369,968.91,2878.01,54.28,0,1297.85,870.73,2054.35,78.16,0,150.78,98.18
2019-01-10T19:00:00Z,2019-01-10T20:00:00+0100,4585.81,547,0,6070,1629.86,4369,1108.33,2674.53,52.78,0,1386.15,949.29,1911.28,71.92,0,243.71,159.04
2019-01-10T20:00:00Z,2019-01-10T21:00:00+0100,4289.42,547,0,6070,1962.16,4369,1399.46,2516.69,52.01,0,1625.01,1180.82,1772.73,67.43,0,337.15,218.64
2019-01-10T21:00:00Z,2019-01-10T22:00:00+0100,3920.84,547,0,6070,2428.83,4369,1793.68,2303.12,50.48,0,1970.86,1500.1,1617.72,60.49,0,457.97,293.58
2019-01-10T22:00:00Z,2019-01-10T23:00:00+0100,3591.54,547,0,6070,2530.47,4369,1925.36,2094.78,49.44,0,1953.66,1579.67,1496.76,50.5,0,576.81,345.69
2019-01-10T23:00:00Z,2019-01-11T00:00:00+0100,3428.73,547,0,6070,2628.67,4369,1959.89,2013.45,47.84,0,1984.25,1603.91,1415.28,47.84,0,644.42,355.98
2019-01-11T00:00:00Z,2019-01-11T01:00:00+0100,3350.44,547,0,6070,2874.35,4369,2094.35,1993.56,46.58,0,2254.15,1763.43,1356.88,46.58,0,620.2,330.92
2019-01-11T01:00:00Z,2019-01-11T02:00:00+0100,3300.91,547,0,6070,3209.75,4369,2292.59,1963.37,45.74,0,2633.58,1986.24,1337.54,45.74,0,576.17,306.35
2019-01-11T02:00:00Z,2019-01-11T03:00:00+0100,3302.98,547,0,6070,3323.53,4369,2409.24,1958.57,43.81,0,2742.81,2087.9,1344.41,43.81,0,580.72,321.34
2019-01-11T03:00:00Z,2019-01-11T04:00:00+0100,3376.46,547,0,6070,3437.71,4369,2524.13,1996.34,46.24,0,2865.47,2202.06,1380.12,46.24,0,572.24,322.07
2019-01-11T04:00:00Z,2019-01-11T05:00:00+0100,3556.81,547,0,6070,3652.09,4369,2708.32,2094.22,46.46,0,3050.33,2383.18,1462.59,46.46,0,601.76,325.14
2019-01-11T05:00:00Z,2019-01-11T06:00:00+0100,4206.64,547,0,6070,3873.55,4369,2901.98,2514.65,51.29,0,3220.35,2549.18,1691.99,51.29,0,653.2,352.8
2019-01-11T06:00:00Z,2019-01-11T07:00:00+0100,4832.6,547,0,6070,3919.63,4369,2932.15,2893.1,53.03,0,3201.26,2528.53,1939.5,60.53,0,718.37,403.62
2019-01-11T07:00:00Z,2019-01-11T08:00:00+0100,5084.68,547,2.34,6070,3954.64,4369,2942.28,3055.75,54.25,1,3203.61,2531.69,2028.93,60.02,1.34,751.03,410.59
2019-01-11T08:00:00Z,2019-01-11T09:00:00+0100,4987.17,547,25.1,6070,3932.43,4369,2918.54,2970.65,53.69,16,3193.44,2516.91,2016.52,62.92,9.1,738.99,401.63
2019-01-11T09:00:00Z,2019-01-11T10:00:00+0100,4989.22,547,68.78,6070,3999.8,4369,2992.77,2977.94,53.63,45,3263.33,2589.02,2011.28,61.58,23.78,736.47,403.75
2019-01-11T10:00:00Z,2019-01-11T11:00:00+0100,4927.62,547,121.19,6070,3974.12,4369,2957.18,2918.44,53.32,90,3284.94,2607.83,2009.18,60.6,31.19,689.18,349.35
2019-01-11T11:00:00Z,2019-01-11T12:00:00+0100,4775.56,547,186.75,6070,3996.21,4369,2980.32,2821.32,51.89,133,3360.21,2683.02,1954.24,51.89,53.75,636,297.3
2019-01-11T12:00:00Z,2019-01-11T13:00:00+0100,4607.7,547,188.53,6070,4036.13,4369,3026.9,2679.75,50.8,127,3423.11,2745.8,1927.95,50.8,61.53,613.02,281.1
2019-01-11T13:00:00Z,2019-01-11T14:00:00+0100,4475.44,547,112.67,6070,3914.14,4369,2909.69,2599.46,45.46,75,3331.55,2650.94,1875.98,45.46,37.67,582.59,258.75
2019-01-11T14:00:00Z,2019-01-11T15:00:00+0100,4501.51,547,32.08,6070,3775.32,4369,2823.98,2623.23,42.2,22,3183.58,2520.83,1878.28,42.2,10.08,591.74,303.15
2019-01-11T15:00:00Z,2019-01-11T16:00:00+0100,4748.7,547,2.26,6070,3366.91,4369,2567.95,2762.66,45.93,2,2826.79,2272.86,1986.04,45.93,0.26,540.12,295.09
2019-01-11T16:00:00Z,2019-01-11T17:00:00+0100,5116.37,547,0,6070,2948.97,4369,2294.1,2977.91,51.51,0,2444.43,2003.77,2138.46,51.51,0,504.54,290.33
2019-01-11T17:00:00Z,2019-01-11T18:00:00+0100,4945.99,547,0,6070,2577.42,4369,2030,2849.3,50.44,0,2106.65,1747.37,2096.69,50.44,0,470.77,282.63
2019-01-11T18:00:00Z,2019-01-11T19:00:00+0100,4584.89,547,0,6070,2249.06,4369,1775.79,2628.47,49.64,0,1840.86,1526.87,1956.42,49.64,0,408.2,248.92
2019-01-11T19:00:00Z,2019-01-11T20:00:00+0100,4256.28,547,0,6070,2085.61,4369,1571.07,2444.9,48.93,0,1704.1,1347.7,1811.38,48.93,0,381.51,223.37
2019-01-11T20:00:00Z,2019-01-11T21:00:00+0100,3974.35,547,0,6070,1931.25,4369,1416.79,2294.16,48.34,0,1583.41,1221.71,1680.19,48.34,0,347.84,195.08
2019-01-11T21:00:00Z,2019-01-11T22:00:00+0100,3742.41,547,0,6070,1787.64,4369,1301.21,2169.57,47.54,0,1512.49,1149.8,1572.84,47.54,0,275.15,151.41
2019-01-11T22:00:00Z,2019-01-11T23:00:00+0100,3491.84,547,0,6070,1735.58,4369,1258.78,2019.66,45.03,0,1482.11,1130.57,1472.18,45.03,0,253.47,128.21
2019-01-11T23:00:00Z,2019-01-12T00:00:00+0100,3332.31,547,0,6070,1810.43,4369,1325.57,1939.74,47.24,0,1514.12,1191.07,1392.57,47.24,0,296.31,134.5
2019-01-12T00:00:00Z,2019-01-12T01:00:00+0100,3197.02,547,0,6070,1902.02,4369,1381.15,1856.96,45.88,0,1566.73,1232.27,1340.06,45.88,0,335.29,148.88
2019-01-12T01:00:00Z,2019-01-12T02:00:00+0100,3128.95,547,0,6070,2118.43,4369,1552.35,1823.11,44.61,0,1748.04,1372.25,1305.84,44.61,0,370.39,180.1
2019-01-12T02:00:00Z,2019-01-12T03:00:00+0100,3122.84,547,0,6070,2145.11,4369,1538.41,1822.09,42.9,0,1724.52,1331.28,1300.75,42.9,0,420.59,207.13
2019-01-12T03:00:00Z,2019-01-12T04:00:00+0100,3114.54,547,0,6070,2439.35,4369,1739.73,1824.52,42.03,0,1998.94,1526.19,1290.02,42.03,0,440.41,213.54
2019-01-12T04:00:00Z,2019-01-12T05:00:00+0100,3168.65,547,0,6070,2573.69,4369,1871.89,1849.55,42,0,2234.69,1664.9,1319.1,42,0,339,206.99
2019-01-12T05:00:00Z,2019-01-12T06:00:00+0100,3339.68,547,0,6070,2556.46,4369,1853.61,1952.29,44.06,0,2129.64,1632.52,1387.39,44.06,0,426.82,221.09
2019-01-12T06:00:00Z,2019-01-12T07:00:00+0100,3649.19,547,0,6070,2407.29,4369,1702.88,2158.62,46.39,0,1889.48,1438.26,1490.57,46.39,0,517.81,264.62
2019-01-12T07:00:00Z,2019-01-12T08:00:00+0100,3964.25,547,0.21,6070,2393.87,4369,1617.67,2337.34,48.02,0,1837.93,1337.74,1626.91,48.02,0.21,555.94,279.93
2019-01-12T08:00:00Z,2019-01-12T09:00:00+0100,4119.99,547,10.22,6070,2305.97,4369,1416.27,2394.76,49.91,5,1707.63,1116.57,1725.23,49.91,5.22,598.34,299.7
2019-01-12T09:00:00Z,2019-01-12T10:00:00+0100,4281.18,547,21.75,6070,2347.01,4369,1521.65,2468.48,50.3,12,1706,1193.75,1812.7,50.3,9.75,641.01,327.9
2019-01-12T10:00:00Z,2019-01-12T11:00:00+0100,4339.58,547,35.77,6070,2550.15,4369,1746.04,2513.62,50.32,18,1879.31,1385.76,1825.96,50.32,17.77,670.84,360.28
2019-01-12T11:00:00Z,2019-01-12T12:00:00+0100,4342.32,547,42.02,6070,2687.79,4369,1932.76,2525.31,50.32,27,2005.38,1563.63,1817.01,50.32,15.02,682.41,369.13
2019-01-12T12:00:00Z,2019-01-12T13:00:00+0100,4275.54,547,44.58,6070,2931.18,4369,2140.46,2452.62,49.95,36,2177.07,1740.46,1822.92,49.95,8.58,754.11,400
2019-01-12T13:00:00Z,2019-01-12T14:00:00+0100,4266.44,547,31.92,6070,3083.89,4369,2287.11,2454.62,50.09,27,2308.24,1868.45,1811.82,50.09,4.92,775.65,418.66
2019-01-12T14:00:00Z,2019-01-12T15:00:00+0100,4280.21,547,8.01,6070,3220.86,4369,2295.55,2449.61,50.82,6,2454.81,1888.56,1830.6,50.82,2.01,766.05,406.99
2019-01-12T15:00:00Z,2019-01-12T16:00:00+0100,4501.09,547,1.14,6070,3360.23,4369,2376.37,2588.72,51.7,1,2594.27,1972.18,1912.37,51.7,0.14,765.96,404.19
2019-01-12T16:00:00Z,2019-01-12T17:00:00+0100,4866.32,547,0,6070,3280.25,4369,2339.55,2833.14,52.96,0,2498.6,1921.62,2033.18,52.96,0,781.65,417.93
2019-01-12T17:00:00Z,2019-01-12T18:00:00+0100,4666.37,547,0,6070,3284.67,4369,2314.57,2673.11,52.33,0,2489.51,1883.68,1993.26,52.33,0,795.16,430.89
2019-01-12T18:00:00Z,2019-01-12T19:00:00+0100,4326.89,547,0,6070,3118.94,4369,2202.15,2464.43,51.23,0,2312.16,1758.56,1862.46,51.23,0,806.78,443.59
2019-01-12T19:00:00Z,2019-01-12T20:00:00+0100,4059.8,547,0,6070,2905.19,4369,2102.58,2314.46,50.02,0,2110.52,1662.88,1745.34,50.02,0,794.67,439.7
