Purchase and sale of balancing gas (Validated);;;;;;;;;;;;;;;;;;;;;
Gasmonth: NOVEMBER 2019;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;
Delivery date;Gaspoint Nordic spot index EUR/MWh;Gaspoint Nordic within day EUR/MWh;Neutral Gas price EUR/MWh;Exchange rate EUR/DKK;Neutral gas price DKK/kWh;Energinet Purchase price step 1 DKK/kWh;Energinet Purchase price step 2 DKK/kWh;Energinet Marginal purchase price DKK/kWh;Energinet Sales price step 1 DKK/KWh;Energinet Sales price step 2 DKK/kWh;Energinet Marginal sales price DKK/kWh;Energinet Sales price at GPN (lowest price of sale) in EUR/MWh;Energinet Purchase price at GPN (highest price of purchase) in EUR/MWh;SCB;Energinet Purchase price DKK/kWh;Energinet Sales price DKK/kWh;GPL price DKK/kWh;NCG price DKK/kWh;Energinet Force majeure sales price (DK Zone) DKK/kWh;Energinet Sales price emergency step 1 (excl. DK zone) DKK/kWh;Energinet Sales price emergency step 2 (excl. DK zone) DKK/kWh
20/11/2019;16.090;16.090;16.090;747.31.00;0,834722222;0,830555556;0,784722222;;0,838888889;0,885416667;;;;Green Zone;0,830555556;0,838888889;0,792361111;0,801388889;0,857638889;0,861805556;0,899305556
21/11/2019;16.438;16.438;16.438;747.32.00;0,852777778;0,848611111;0,802083333;;0,857638889;0,904166667;;;;Green Zone;0,848611111;0,857638889;0,803472222;0,815277778;0,857638889;0,861805556;0,9
22/11/2019;16.815;16.815;16.815;747.27.00;0,872916667;0,868055556;0,820138889;;0,877083333;0,925;;;;Yellow Zone;0,820138889;0,877083333;0,826388889;0,833333333;0,872916667;0,877083333;0,916666667
23/11/2019;16.182;16.182;16.182;747.27.00;0,839583333;0,835416667;0,789583333;;0,84375;0,890277778;;;;Yellow Zone;0,789583333;0,84375;0,820833333;0,83125;0,872916667;0,877083333;0,914583333
24/11/2019;16.182;16.850;16.850;747.27.00;0,874305556;0,870138889;0,822222222;;0,878472222;0,927083333;;;;Green Zone;0,870138889;0,878472222;0,820833333;0,83125;0,874305556;0,878472222;0,918055556
25/11/2019;16.670;17.425;17.425;747.16.00;0,904166667;0,899305556;0,85;;0,908333333;0,958333333;;;;Green Zone;0,899305556;0,908333333;0,834027778;0,840972222;0,904166667;0,909027778;0,949305556
26/11/2019;17.335;17.335;17.335;747.20.00;0,899305556;0,895138889;0,845833333;;0,904166667;0,953472222;;;;Green Zone;0,895138889;0,904166667;0,866666667;0,869444444;0,904166667;0,908333333;0,949305556
27/11/2019;17.250;16.300;16.300;747.12.00;0,845833333;0,841666667;0,795138889;0,841666667;0,85;0,896527778;;16.300;;Green Zone;0,841666667;0,85;0,848611111;0,84375;0,904166667;0,908333333;0,946527778
28/11/2019;16.924;15.460;15.460;747.15.00;0,802083333;0,797916667;0,754166667;0,683333333;0,80625;0,85;;13.175;;Green Zone;0,683333333;0,80625;0,8375;0,836111111;0,904166667;0,908333333;0,944444444
29/11/2019;16.984;16.984;16.984;747.13.00;0,88125;0,877083333;0,828472222;;0,885416667;0,934027778;;;;Green Zone;0,877083333;0,885416667;0,8375;0,834027778;0,904166667;0,908333333;0,947916667
30/11/2019;16.780;16.780;16.780;747.13.00;0,870833333;0,865972222;0,818055556;;0,875;0,922916667;;;;Green Zone;0,865972222;0,875;0,838194444;0,835416667;0,904166667;0,908333333;0,947916667
